Year,Area,Site,meansst,sesst,meannpp,senpp,meanorbv,seorbv,meanwh,sewh,meanws,sews
2007,Ano Nuevo,MPA,13.60462026,0.155907666,2709.203983,100.7745926,277.1533475,30.07191921,1.517432641,0.040699131,NA,NA
2007,Ano Nuevo,REF,13.49155647,0.3156896,2989.317862,181.6934821,255.449756,20.84936666,1.567899117,0.037101275,NA,NA
2007,Point Lobos,MPA,13.73958382,0.134666348,1058.197251,56.46075825,257.7132463,26.75662773,1.545415874,0.04375361,NA,NA
2007,Point Lobos,REF,13.82852273,0.13678136,1545.889815,135.1071706,280.334246,24.58601198,1.614520544,0.041894872,NA,NA
2007,Piedras Blancas,MPA,13.69239336,0.072258061,1473.090959,41.0221842,266.4621856,14.71604497,1.530042504,0.02273097,NA,NA
2007,Piedras Blancas,REF,13.72328412,0.106860376,1521.541358,41.97354077,129.892138,10.53769184,1.08610543,0.014619613,NA,NA
2007,Point Buchon,MPA,13.8578986,0.192514294,1522.093475,51.79462351,282.3711455,26.2780169,1.589272443,0.040655284,NA,NA
2007,Point Buchon,REF,14.20239503,0.216500986,1797.049389,103.9635679,283.0355502,20.86426183,1.627579484,0.034872815,NA,NA
2008,Ano Nuevo,MPA,13.57730237,0.173782062,2194.46218,60.76461409,501.5847837,63.29451128,1.543593709,0.040093671,NA,NA
2008,Ano Nuevo,REF,12.79372679,0.264792671,2487.251029,177.2003526,436.5117441,47.40696836,1.596062678,0.035745207,NA,NA
2008,Point Lobos,MPA,13.0761508,0.304688031,1265.74368,145.7259848,409.3402173,55.7701552,1.554622208,0.042508173,NA,NA
2008,Point Lobos,REF,13.43634445,0.232161538,1047.957609,56.32335301,446.6480913,53.5124255,1.622181646,0.038281713,NA,NA
2008,Piedras Blancas,MPA,14.27462655,0.111362219,1535.539253,35.68652734,425.7578422,29.6129366,1.567211316,0.021853969,NA,NA
2008,Piedras Blancas,REF,13.88511905,0.087035906,1735.588033,62.47837698,203.7873623,15.93249322,1.139282921,0.013818159,NA,NA
2008,Point Buchon,MPA,14.27831038,0.260851675,1894.492955,176.7407797,387.5028288,42.96320682,1.588204577,0.038063955,NA,NA
2008,Point Buchon,REF,14.54969926,0.081005676,2056.781377,126.2501976,373.1236623,35.82453562,1.613549455,0.031585469,NA,NA
2009,Ano Nuevo,MPA,12.96397161,0.174009586,2384.031095,98.45589866,225.4216513,12.49424185,1.469451048,0.035784165,NA,NA
2009,Ano Nuevo,REF,13.33832319,0.380430942,2317.849433,218.9914533,211.6513294,11.15759708,1.513560694,0.033174259,NA,NA
2009,Point Lobos,MPA,12.946115,0.445436135,975.0803939,56.54572942,219.430221,15.0837242,1.465129462,0.039153724,NA,NA
2009,Point Lobos,REF,13.42273889,0.248948406,998.4209811,92.41503334,229.2029579,13.39235622,1.51491577,0.033527243,NA,NA
2009,Piedras Blancas,MPA,13.58809644,0.048128551,2363.806974,90.51644163,265.075595,10.4699728,1.582806626,0.019393594,NA,NA
2009,Piedras Blancas,REF,13.68371702,0.048922711,2443.75861,87.08140463,114.4803367,3.954381757,1.127823932,0.010695325,NA,NA
2009,Point Buchon,MPA,14.0888763,0.151024113,2070.803226,204.6251855,240.6496367,19.02943148,1.542011403,0.036216398,NA,NA
2009,Point Buchon,REF,14.25283468,0.112055342,2612.713231,195.9894836,252.2659142,17.04724562,1.578785947,0.030427669,NA,NA
2010,Ano Nuevo,MPA,13.06110046,0.061918541,2539.695351,138.0214344,365.9593845,29.09623072,1.711080923,0.051845524,NA,NA
2010,Ano Nuevo,REF,13.01668665,0.133994262,3028.35986,235.5490302,337.3528833,25.50502857,1.732068685,0.047358974,NA,NA
2010,Point Lobos,MPA,13.12708,0.076178352,1342.834914,182.5434195,326.1686836,30.78631732,1.680218317,0.055614437,NA,NA
2010,Point Lobos,REF,13.43550004,0.076133821,2217.080936,240.7821503,359.718577,28.84964698,1.744312725,0.050502918,NA,NA
2010,Piedras Blancas,MPA,13.25229446,0.059661113,2295.794586,59.10413115,411.2317488,21.31034185,1.811958292,0.027331158,NA,NA
2010,Piedras Blancas,REF,13.45075145,0.079433569,2161.56681,56.78697763,153.1479941,7.401810957,1.300017743,0.017921863,NA,NA
2010,Point Buchon,MPA,14.31206765,0.258536653,1980.482937,109.1896267,333.3213391,29.65752882,1.757464518,0.046793906,NA,NA
2010,Point Buchon,REF,13.62725533,0.154996195,2735.496481,144.3888067,342.6530174,23.2662659,1.7970951,0.039713292,NA,NA
2011,Ano Nuevo,MPA,13.98259973,0.169073922,2096.597221,79.25020161,199.8627571,10.896019,1.439642193,0.029499832,NA,NA
2011,Ano Nuevo,REF,14.45824347,0.140138006,2810.386144,282.9799849,199.7271713,11.41849856,1.475337936,0.027227341,NA,NA
2011,Point Lobos,MPA,14.40247409,0.195195422,2316.211591,221.9488763,234.9053344,16.77920183,1.609269931,0.038121505,NA,NA
2011,Point Lobos,REF,14.37127267,0.116146148,1398.015073,93.35970621,267.5755813,19.43491429,1.646195537,0.033213557,NA,NA
2011,Piedras Blancas,MPA,14.26955351,0.073302887,2455.08628,78.15783234,259.7740616,8.864851232,1.679603683,0.018429564,NA,NA
2011,Piedras Blancas,REF,14.06122431,0.091759119,2453.063099,89.52675493,114.4959449,3.607145897,1.206445652,0.01108376,NA,NA
2011,Point Buchon,MPA,14.71615727,0.053288901,2893.800994,341.4754751,238.287527,15.8968777,1.626673232,0.032901245,NA,NA
2011,Point Buchon,REF,15.03240305,0.056982886,3040.32099,237.4493884,247.1526582,12.25749406,1.665336301,0.024823987,NA,NA
2012,Ano Nuevo,MPA,13.32251186,0.156397181,1896.83629,121.1924984,297.0304264,20.26381613,1.520876101,0.037745882,NA,NA
2012,Ano Nuevo,REF,13.24824049,0.179682206,1893.972435,131.7933315,270.5433578,17.29050397,1.527191408,0.034797859,NA,NA
2012,Point Lobos,MPA,13.45334552,0.174606619,2167.578994,492.5258635,306.7902478,28.7513869,1.675103064,0.047051764,NA,NA
2012,Point Lobos,REF,13.63588809,0.147457788,3327.791034,466.7895213,326.2318873,25.85928977,1.724388394,0.0428794,NA,NA
2012,Piedras Blancas,MPA,14.07283063,0.077025249,1728.763554,73.077306,303.8162547,13.72704359,1.646425058,0.023068714,NA,NA
2012,Piedras Blancas,REF,14.02017934,0.079988696,1970.247234,98.18490792,130.9726657,6.415390709,1.148162778,0.013967599,NA,NA
2012,Point Buchon,MPA,14.91186107,0.126885883,2393.271377,292.945622,254.2846275,20.700144,1.5704665,0.041344126,NA,NA
2012,Point Buchon,REF,14.77777967,0.105295084,2138.271848,94.9807268,260.4022274,18.46226232,1.609922255,0.035367605,NA,NA
2013,Ano Nuevo,MPA,13.60008393,0.145803612,2889.608411,123.7507311,177.4956593,7.910355795,1.326343221,0.026093855,11.6262135,0.284670062
2013,Ano Nuevo,REF,13.75890615,0.22850832,3614.789697,214.6978531,170.0194596,6.661465223,1.35632385,0.02508749,12.49241853,0.308820821
2013,Point Lobos,MPA,13.92419094,0.334617651,1923.876545,155.4515754,211.5538836,11.7132148,1.450272118,0.038111666,12.11472627,0.312351427
2013,Point Lobos,REF,14.20517243,0.27273859,3547.369233,640.1575939,211.6196808,10.74008576,1.478094304,0.031380899,11.77092537,0.222419789
2013,Piedras Blancas,MPA,14.18793472,0.067509046,2940.373515,62.33138368,228.9932058,7.454221794,1.511110151,0.021364987,14.41228276,0.146293526
2013,Piedras Blancas,REF,13.82967357,0.050989796,3214.240745,66.04454022,87.07538554,2.551435343,1.025726803,0.011494853,13.21444408,0.142903673
2013,Point Buchon,MPA,14.86780407,0.108857625,2358.32292,112.9226559,207.6738325,13.30218701,1.419194109,0.035763554,12.58142305,0.33295397
2013,Point Buchon,REF,14.79108376,0.078587262,2789.12722,103.2924971,212.1151309,9.247466633,1.462213677,0.030927174,12.56760229,0.345596962
2014,Ano Nuevo,MPA,16.01835578,0.063565907,2243.479106,114.1402485,243.1163334,14.76758128,1.482968029,0.034373888,11.50482605,0.254929427
2014,Ano Nuevo,REF,15.64486266,0.08038848,2615.240765,199.7105635,221.0291348,12.60611627,1.498612317,0.032078081,12.5482745,0.252606146
2014,Point Lobos,MPA,16.72989843,0.117500531,1803.404936,164.4400368,224.8753917,18.59114087,1.558871289,0.044336888,13.06618612,0.387561518
2014,Point Lobos,REF,16.19450618,0.155292554,2022.334988,255.5553658,242.5890484,17.65320997,1.603376197,0.038203503,12.30625306,0.322968828
2014,Piedras Blancas,MPA,16.75302328,0.058851051,2009.288644,72.53504337,270.3861489,12.27854557,1.581021101,0.022209655,14.34955265,0.116362981
2014,Piedras Blancas,REF,16.59497606,0.068363189,1956.928175,62.85526873,134.0865998,7.849892086,1.118539766,0.013672132,13.78221001,0.118904774
2014,Point Buchon,MPA,17.46156513,0.209288483,1929.242189,215.7241837,241.4087069,19.24540729,1.494016984,0.03778589,12.96584434,0.248017502
2014,Point Buchon,REF,17.29429059,0.142139577,1632.617669,47.68392504,247.8358636,15.9371839,1.528055717,0.031820137,12.83581521,0.243158604
2015,Ano Nuevo,MPA,15.27004145,0.056616617,2252.117461,103.6038957,220.8917653,24.73265291,1.368796123,0.03869572,11.42831822,0.212325598
2015,Ano Nuevo,REF,15.30021431,0.080376347,2421.955676,175.3842759,210.08135,20.88410206,1.397805179,0.037774452,12.41950611,0.240744536
2015,Point Lobos,MPA,15.69783814,0.124747473,1600.390336,96.69689207,241.2239989,28.45187872,1.508065647,0.048617526,12.17520632,0.291308663
2015,Point Lobos,REF,16.00935375,0.156963403,1945.280406,255.3412918,246.7092683,25.02082594,1.545431081,0.043936766,11.5064174,0.252920391
2015,Piedras Blancas,MPA,16.71255662,0.095975147,1722.720463,55.61785537,257.3352908,17.86072508,1.525718545,0.024761032,14.40398545,0.098383804
2015,Piedras Blancas,REF,16.67832101,0.108607869,1605.986076,51.94464495,100.6560621,4.909489736,1.097271962,0.013937786,13.4425526,0.091729469
2015,Point Buchon,MPA,17.31382788,0.178553086,1632.026411,123.4012385,228.3467144,29.6219415,1.457149216,0.043567829,12.72959681,0.194710457
2015,Point Buchon,REF,17.48494868,0.126701329,1826.470283,107.1918906,235.8081578,26.2659915,1.485263165,0.039686039,12.95266428,0.203080979
2016,Ano Nuevo,MPA,13.56451384,0.156960024,1988.537372,111.0272937,322.9478854,23.24649383,1.776541367,0.056935201,12.87401985,0.252736582
2016,Ano Nuevo,REF,14.26390465,0.180576897,2367.607148,165.8828199,297.5476527,18.11619726,1.779733401,0.048868868,13.95369689,0.260376779
2016,Point Lobos,MPA,14.23967213,0.29875271,1787.496994,174.6374197,342.4250972,34.11335688,1.869572789,0.063799276,13.53746558,0.332993546
2016,Point Lobos,REF,14.42431807,0.266030236,2009.653872,311.6511764,355.4706053,31.66087499,1.946321017,0.060774075,13.10247708,0.278992864
2016,Piedras Blancas,MPA,14.28836134,0.079843515,1396.55278,33.44544083,355.2652851,19.14244564,1.843092516,0.032352914,14.72332351,0.054724484
2016,Piedras Blancas,REF,14.08059019,0.05505286,1780.713795,98.04156231,141.7089094,7.539890804,1.286357318,0.020709835,13.90629277,0.060887215
2016,Point Buchon,MPA,14.54303756,0.122462705,1872.663378,144.3386129,291.0479041,25.44109179,1.730039903,0.054146934,13.23981839,0.182386627
2016,Point Buchon,REF,14.76995765,0.073215495,1970.938172,50.82814752,299.371094,24.33478487,1.761949448,0.048580276,13.33127383,0.182114374
2017,Ano Nuevo,MPA,13.97630752,0.238728486,2672.16571,110.7160859,350.1354121,49.30866331,1.485415565,0.039102772,11.72078451,0.242587736
2017,Ano Nuevo,REF,13.82757545,0.253154867,2742.017581,209.4194156,305.9167954,31.41125315,1.521290634,0.033745555,12.47387785,0.30867382
2017,Point Lobos,MPA,13.87473221,0.220697463,2048.162753,191.3503223,374.8997888,50.87295008,1.623729024,0.045944681,12.18777132,0.414478266
2017,Point Lobos,REF,14.07781904,0.26576767,1835.684618,111.6328839,388.6666627,48.41817274,1.679706953,0.041755613,11.38846544,0.355370984
2017,Piedras Blancas,MPA,14.75005894,0.072428521,2395.042852,61.49621032,360.7157699,27.75916847,1.556935419,0.021501764,13.88252738,0.114542904
2017,Piedras Blancas,REF,14.64340049,0.057893273,2807.191702,86.96444062,134.8428899,8.965029193,1.130993831,0.015851529,13.34128905,0.123974142
2017,Point Buchon,MPA,15.38194453,0.125519197,2617.844609,168.6863284,292.7060784,31.70332741,1.484547537,0.036886042,12.46783702,0.299406685
2017,Point Buchon,REF,15.47358591,0.120106324,2884.049316,185.2188163,303.7445756,29.73316814,1.498620113,0.032515415,12.38072836,0.284458982
2018,Ano Nuevo,MPA,14.0602995,0.116818205,2308.443328,58.90063729,298.8502321,31.4131027,1.417429008,0.037069473,11.62105424,0.161854501
2018,Ano Nuevo,REF,13.39464048,0.305317772,2554.541886,174.2905649,277.9721283,27.2017822,1.477091676,0.03451817,12.13738295,0.197424726
2018,Point Lobos,MPA,14.54092159,0.175428716,1405.611295,107.1369187,297.9587773,33.65471958,1.641212551,0.044883724,11.81707268,0.270420367
2018,Point Lobos,REF,14.65227682,0.178788381,1508.799948,133.5521313,321.2812749,34.27523043,1.680431703,0.041390262,11.56672533,0.242684161
2018,Piedras Blancas,MPA,15.14614884,0.0725953,1783.860812,31.86120029,285.9332321,18.53292171,1.5083459,0.021088021,13.95080194,0.116069067
2018,Piedras Blancas,REF,15.09715239,0.059245537,2285.773307,88.02706603,111.7886731,5.868932842,1.065711816,0.011916324,13.57484671,0.116165
2018,Point Buchon,MPA,15.97505253,0.176757482,2532.079962,217.8694535,249.2981624,25.34228152,1.42908168,0.036895768,13.29490579,0.14249239
2018,Point Buchon,REF,15.90540657,0.108009992,2271.166716,72.21574796,260.1706799,23.92363426,1.447888862,0.032426538,13.33976752,0.141727979
2019,Ano Nuevo,MPA,13.33304172,0.113657678,2862.9326,132.237828,399.1948041,45.78914979,1.559174657,0.044699292,12.14651452,0.239195887
2019,Ano Nuevo,REF,13.75283265,0.132819489,3611.922075,207.1332205,343.493859,31.6022588,1.575542535,0.039880229,12.89251407,0.320577882
2019,Point Lobos,MPA,13.71007346,0.129401301,1589.415591,97.21605911,313.5386353,30.92255557,1.634268145,0.044360145,13.79296339,0.561079157
2019,Point Lobos,REF,13.92111891,0.141006223,2370.360529,213.0635031,328.2643625,26.76722184,1.687457263,0.041063208,13.40900322,0.45284592
2019,Piedras Blancas,MPA,14.15485449,0.039701158,2762.396622,46.54759172,338.8839188,20.15973855,1.611385116,0.021875598,14.81685995,0.075963121
2019,Piedras Blancas,REF,13.9104742,0.0582489,3253.420018,83.89370681,139.0373941,7.294404428,1.162676327,0.014606825,14.10927719,0.064742906
2019,Point Buchon,MPA,14.46603591,0.093674996,2907.200032,169.6428825,286.1015533,27.14523506,1.537343809,0.037848893,13.26878489,0.243117189
2019,Point Buchon,REF,14.77914764,0.067033634,3853.289195,91.20579033,296.3514706,23.93301572,1.560363623,0.030999321,13.21514203,0.235947124